
GenBenchmarkFromFiles:
  backend=OpenCL 1.2
  problemsPath=/home/james/Tensile/build/ProblemXMLs
  solutionsPath=/home/james/tensilesolns/
  buildPath=/home/james/Tensile/TensileGen/TensileBenchmark
  inputFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']

GenBenchmarkFromFiles:
  problemFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']
  solutionsPath=/home/james/tensilesolns/
  generatedPath=/home/james/Tensile/TensileGen/TensileBenchmark/Generated
  backend=OpenCL 1.2
  + 94 problem(s) from GEMM.xml
TensileGenBenchmark: generating solution candidates for problems
DeviceProfile.str
Device.str
DeviceProfile: [[Device; Fiji; 64; 1000; 128]]
ExactMatch: Fiji_CT_SSSSS_Cij_Aik_Bjk_O0
Prob[0] "Fiji_CT_SSSSS_C_i1_4096_j4096_7133_Sum_k4096_A_i1_k4096_B_j1_k7133": 40/40 solutions
G[1/3] P[20/52] S[106/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 162.680; t =   0.619 ms (avg of 4)
G[1/3] P[20/52] S[107/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 109.373; t =   0.920 ms (avg of 4)
G[1/3] P[20/52] S[108/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x5s_j16x5s_nl1x1_k16_O2_G2m2; GFlop/s = 107.483; t =   0.937 ms (avg of 4)
G[1/3] P[20/52] S[109/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 134.170; t =   0.750 ms (avg of 4)
G[1/3] P[20/52] S[110/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 118.134; t =   0.852 ms (avg of 4)
G[1/3] P[20/52] S[111/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 203.953; t =   0.494 ms (avg of 4)
G[1/3] P[20/52] S[112/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b3s_nl1x1_k16_O2_G1b1; GFlop/s = 167.090; t =   0.602 ms (avg of 4)
G[1/3] P[20/52] S[113/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 215.995; t =   0.466 ms (avg of 4)
G[1/3] P[20/52] S[114/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x3s_j8x3s_nl1x1_k16_O2_G2m2; GFlop/s = 200.235; t =   0.503 ms (avg of 4)
G[1/3] P[20/52] S[115/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j8x3s_nl1x1_k16_O2_G2m2; GFlop/s = 173.601; t =   0.580 ms (avg of 4)
G[1/3] P[20/52] S[116/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 185.116; t =   0.544 ms (avg of 4)
G[1/3] P[20/52] S[117/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 189.161; t =   0.532 ms (avg of 4)
G[1/3] P[20/52] S[118/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 142.327; t =   0.707 ms (avg of 4)
G[1/3] P[20/52] S[119/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x2s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 128.298; t =   0.785 ms (avg of 4)
G[1/3] P[20/52] S[120/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j8b3s_nl1x1_k8_O2_G1b1; GFlop/s = 183.137; t =   0.550 ms (avg of 4)
G[1/3] P[20/52] S[121/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 162.510; t =   0.619 ms (avg of 4)
G[1/3] P[20/52] S[122/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x2s_j8x2s_nl1x1_k8_O2_G2m2; GFlop/s = 129.890; t =   0.775 ms (avg of 4)
G[1/3] P[20/52] S[123/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i4b2s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 187.830; t =   0.536 ms (avg of 4)
G[1/3] P[20/52] S[124/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x8s_nl1x1_k16_O2_G2m2; GFlop/s = 150.355; t =   0.670 ms (avg of 4)
G[1/3] P[20/52] S[125/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b8s_nl1x1_k8_O2_G1b1; GFlop/s = 107.748; t =   0.934 ms (avg of 4)
G[1/3] P[20/52] S[126/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 193.622; t =   0.520 ms (avg of 4)
G[1/3] P[20/52] S[127/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j8x2s_nl1x1_k8_O2_G2m2; GFlop/s = 145.334; t =   0.693 ms (avg of 4)
G[1/3] P[20/52] S[128/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 231.471; t =   0.435 ms (avg of 4)
G[1/3] P[20/52] S[129/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 253.305; t =   0.397 ms (avg of 4)
G[1/3] P[20/52] S[130/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x2s_nl1x1_k8_O2_G2m2; GFlop/s = 244.510; t =   0.412 ms (avg of 4)
G[1/3] P[20/52] S[131/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b4s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 112.586; t =   0.894 ms (avg of 4)
G[1/3] P[20/52] S[132/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 149.391; t =   0.674 ms (avg of 4)
G[1/3] P[20/52] S[133/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j8b3s_nl1x1_k8_O2_G1b1; GFlop/s = 108.148; t =   0.931 ms (avg of 4)
G[1/3] P[20/52] S[134/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j8x2s_nl1x1_k8_O2_G2m2; GFlop/s = 226.679; t =   0.444 ms (avg of 4)
G[1/3] P[20/52] S[135/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x8s_nl1x1_k16_O2_G2m2; GFlop/s = 133.175; t =   0.756 ms (avg of 4)
G[1/3] P[20/52] S[136/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 213.195; t =   0.472 ms (avg of 4)
G[1/3] P[20/52] S[137/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 206.725; t =   0.487 ms (avg of 4)
G[1/3] P[20/52] S[138/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b7s_j16b7s_nl1x1_k16_O2_G1b1; GFlop/s = 144.729; t =   0.696 ms (avg of 4)
G[1/3] P[20/52] S[139/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x8s_nl1x1_k8_O2_G2m2; GFlop/s =  95.407; t =   1.055 ms (avg of 4)
G[1/3] P[20/52] S[140/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 221.959; t =   0.454 ms (avg of 4)
G[1/3] P[20/52] S[141/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b8s_nl1x1_k16_O2_G1b1; GFlop/s = 146.590; t =   0.687 ms (avg of 4)
G[1/3] P[20/52] S[142/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b7s_j16b7s_nl1x1_k8_O2_G1b1; GFlop/s = 100.364; t =   1.003 ms (avg of 4)
G[1/3] P[20/52] S[143/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j8x3s_nl1x1_k8_O2_G2m2; GFlop/s = 194.651; t =   0.517 ms (avg of 4)
G[1/3] P[20/52] S[144/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x7s_j16x7s_nl1x1_k8_O2_G2m2; GFlop/s =  63.450; t =   1.587 ms (avg of 4)
G[1/3] P[20/52] S[145/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j16x6s_nl1x1_k16_O2_G2m2; GFlop/s = 184.455; t =   0.546 ms (avg of 4)
G[1/3] P[20/52] S[146/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j8b3s_nl1x1_k16_O2_G1b1; GFlop/s = 171.287; t =   0.588 ms (avg of 4)
G[1/3] P[20/52] S[147/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b8s_nl1x1_k16_O2_G1b1; GFlop/s = 195.345; t =   0.515 ms (avg of 4)
Status: Problem[21/52] C[i:7680,j:16] = Sum(k:2560) A[k,i] * B[k,j]
G[1/3] P[21/52] S[0/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 650.307; t =   0.967 ms (avg of 4)
G[1/3] P[21/52] S[1/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j8b3s_nl1x1_k16_O2_G1b1; GFlop/s = 678.945; t =   0.927 ms (avg of 4)
G[1/3] P[21/52] S[2/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b6s_nl1x1_k8_O2_G1b1; GFlop/s = 415.274; t =   1.515 ms (avg of 4)
G[1/3] P[21/52] S[3/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 515.794; t =   1.220 ms (avg of 4)
G[1/3] P[21/52] S[4/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b6s_nl1x1_k16_O2_G1b1; GFlop/s = 347.159; t =   1.812 ms (avg of 4)
G[1/3] P[21/52] S[5/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 657.407; t =   0.957 ms (avg of 4)
G[1/3] P[21/52] S[6/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b8s_nl1x1_k16_O2_G1b1; GFlop/s = 407.908; t =   1.542 ms (avg of 4)
G[1/3] P[21/52] S[7/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 554.447; t =   1.135 ms (avg of 4)
G[1/3] P[21/52] S[8/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x8s_nl1x1_k16_O2_G2m2; GFlop/s = 431.398; t =   1.458 ms (avg of 4)
G[1/3] P[21/52] S[9/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j16x3s_nl1x1_k16_O2_G2m2; GFlop/s = 661.317; t =   0.951 ms (avg of 4)
G[1/3] P[21/52] S[10/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 388.035; t =   1.621 ms (avg of 4)
G[1/3] P[21/52] S[11/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 632.034; t =   0.995 ms (avg of 4)
G[1/3] P[21/52] S[12/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 222.362; t =   2.829 ms (avg of 4)
G[1/3] P[21/52] S[13/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x2s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 740.685; t =   0.849 ms (avg of 4)
G[1/3] P[21/52] S[14/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 516.363; t =   1.218 ms (avg of 4)
G[1/3] P[21/52] S[15/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 695.257; t =   0.905 ms (avg of 4)
G[1/3] P[21/52] S[16/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 496.197; t =   1.268 ms (avg of 4)
G[1/3] P[21/52] S[17/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 352.239; t =   1.786 ms (avg of 4)
G[1/3] P[21/52] S[18/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i4x2s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 615.469; t =   1.022 ms (avg of 4)
G[1/3] P[21/52] S[19/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j4x2s_nl1x1_k8_O2_G2m2; GFlop/s = 225.762; t =   2.787 ms (avg of 4)
G[1/3] P[21/52] S[20/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b4s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 300.864; t =   2.091 ms (avg of 4)
G[1/3] P[21/52] S[21/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 367.573; t =   1.712 ms (avg of 4)
G[1/3] P[21/52] S[22/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b2s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 375.121; t =   1.677 ms (avg of 4)
G[1/3] P[21/52] S[23/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x3s_j8x3s_nl1x1_k8_O2_G2m2; GFlop/s = 478.640; t =   1.314 ms (avg of 4)
G[1/3] P[21/52] S[24/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 540.460; t =   1.164 ms (avg of 4)
G[1/3] P[21/52] S[25/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j4x2s_nl1x1_k16_O2_G2m2; GFlop/s = 381.437; t =   1.649 ms (avg of 4)
G[1/3] P[21/52] S[26/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 533.387; t =   1.180 ms (avg of 4)
G[1/3] P[21/52] S[27/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b8s_nl1x1_k8_O2_G1b1; GFlop/s = 394.877; t =   1.593 ms (avg of 4)
G[1/3] P[21/52] S[28/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 533.583; t =   1.179 ms (avg of 4)
G[1/3] P[21/52] S[29/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b8s_nl1x1_k16_O2_G1b1; GFlop/s = 265.786; t =   2.367 ms (avg of 4)
G[1/3] P[21/52] S[30/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x6s_nl1x1_k16_O2_G2m2; GFlop/s = 441.706; t =   1.424 ms (avg of 4)
G[1/3] P[21/52] S[31/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 543.797; t =   1.157 ms (avg of 4)
G[1/3] P[21/52] S[32/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x3s_nl1x1_k16_O2_G2m2; GFlop/s = 574.735; t =   1.095 ms (avg of 4)
G[1/3] P[21/52] S[33/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 527.954; t =   1.192 ms (avg of 4)
G[1/3] P[21/52] S[34/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 531.000; t =   1.185 ms (avg of 4)
G[1/3] P[21/52] S[35/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 576.340; t =   1.092 ms (avg of 4)
G[1/3] P[21/52] S[36/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j8x3s_nl1x1_k8_O2_G2m2; GFlop/s = 477.531; t =   1.317 ms (avg of 4)
G[1/3] P[21/52] S[37/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x3s_nl1x1_k16_O2_G2m2; GFlop/s = 660.318; t =   0.953 ms (avg of 4)
G[1/3] P[21/52] S[38/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 601.601; t =   1.046 ms (avg of 4)
G[1/3] P[21/52] S[39/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x8s_nl1x1_k16_O2_G2m2; GFlop/s = 456.940; t =   1.377 ms (avg of 4)
G[1/3] P[21/52] S[40/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 531.351; t =   1.184 ms (avg of 4)
G[1/3] P[21/52] S[41/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 655.322; t =   0.960 ms (avg of 4)
G[1/3] P[21/52] S[42/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 413.701; t =   1.521 ms (avg of 4)
G[1/3] P[21/52] S[43/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i4b2s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 589.838; t =   1.067 ms (avg of 4)
G[1/3] P[21/52] S[44/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 556.276; t =   1.131 ms (avg of 4)
G[1/3] P[21/52] S[45/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b8s_nl1x1_k8_O2_G1b1; GFlop/s = 276.743; t =   2.273 ms (avg of 4)
G[1/3] P[21/52] S[46/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 669.927; t =   0.939 ms (avg of 4)
G[1/3] P[21/52] S[47/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b6s_nl1x1_k8_O2_G1b1; GFlop/s = 481.986; t =   1.305 ms (avg of 4)
G[1/3] P[21/52] S[48/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x4s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 407.337; t =   1.545 ms (avg of 4)
G[1/3] P[21/52] S[49/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 348.799; t =   1.804 ms (avg of 4)
G[1/3] P[21/52] S[50/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x6s_nl1x1_k16_O2_G2m2; GFlop/s = 566.011; t =   1.112 ms (avg of 4)
G[1/3] P[21/52] S[51/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 517.261; t =   1.216 ms (avg of 4)
G[1/3] P[21/52] S[52/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x8s_nl1x1_k8_O2_G2m2; GFlop/s = 393.122; t =   1.600 ms (avg of 4)
G[1/3] P[21/52] S[53/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x5s_j16x5s_nl1x1_k8_O2_G2m2; GFlop/s = 376.605; t =   1.671 ms (avg of 4)
G[1/3] P[21/52] S[54/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b6s_nl1x1_k16_O2_G1b1; GFlop/s = 505.601; t =   1.244 ms (avg of 4)
G[1/3] P[21/52] S[55/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 640.289; t =   0.983 ms (avg of 4)
G[1/3] P[21/52] S[56/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j8b3s_nl1x1_k16_O2_G1b1; GFlop/s = 308.605; t =   2.039 ms (avg of 4)
G[1/3] P[21/52] S[57/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 398.827; t =   1.577 ms (avg of 4)
G[1/3] P[21/52] S[58/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 481.826; t =   1.306 ms (avg of 4)
G[1/3] P[21/52] S[59/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 491.804; t =   1.279 ms (avg of 4)
G[1/3] P[21/52] S[60/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 474.097; t =   1.327 ms (avg of 4)
G[1/3] P[21/52] S[61/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b6s_nl1x1_k16_O2_G1b1; GFlop/s = 452.308; t =   1.391 ms (avg of 4)
G[1/3] P[21/52] S[62/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x2s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 639.253; t =   0.984 ms (avg of 4)
G[1/3] P[21/52] S[63/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 518.037; t =   1.214 ms (avg of 4)
G[1/3] P[21/52] S[64/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b3s_j8b3s_nl1x1_k16_O2_G1b1; GFlop/s = 305.997; t =   2.056 ms (avg of 4)
G[1/3] P[21/52] S[65/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j8x3s_nl1x1_k16_O2_G2m2; GFlop/s = 650.012; t =   0.968 ms (avg of 4)
G[1/3] P[21/52] S[66/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 528.108; t =   1.191 ms (avg of 4)
G[1/3] P[21/52] S[67/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 680.582; t =   0.924 ms (avg of 4)
G[1/3] P[21/52] S[68/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 631.707; t =   0.996 ms (avg of 4)
G[1/3] P[21/52] S[69/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 562.109; t =   1.119 ms (avg of 4)
G[1/3] P[21/52] S[70/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x4s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 563.195; t =   1.117 ms (avg of 4)
G[1/3] P[21/52] S[71/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b3s_nl1x1_k16_O2_G1b1; GFlop/s = 619.563; t =   1.015 ms (avg of 4)
G[1/3] P[21/52] S[72/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 413.417; t =   1.522 ms (avg of 4)
G[1/3] P[21/52] S[73/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i4x2s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 433.049; t =   1.453 ms (avg of 4)
G[1/3] P[21/52] S[74/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x8s_nl1x1_k8_O2_G2m2; GFlop/s = 372.769; t =   1.688 ms (avg of 4)
G[1/3] P[21/52] S[75/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 500.291; t =   1.258 ms (avg of 4)
G[1/3] P[21/52] S[76/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 674.028; t =   0.933 ms (avg of 4)
G[1/3] P[21/52] S[77/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 636.490; t =   0.988 ms (avg of 4)
G[1/3] P[21/52] S[78/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 285.375; t =   2.205 ms (avg of 4)
G[1/3] P[21/52] S[79/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 486.245; t =   1.294 ms (avg of 4)
G[1/3] P[21/52] S[80/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 635.727; t =   0.990 ms (avg of 4)
G[1/3] P[21/52] S[81/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x7s_j16x7s_nl1x1_k16_O2_G2m2; GFlop/s = 213.363; t =   2.949 ms (avg of 4)
G[1/3] P[21/52] S[82/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b5s_j16b5s_nl1x1_k8_O2_G1b1; GFlop/s = 370.271; t =   1.699 ms (avg of 4)
G[1/3] P[21/52] S[83/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 279.417; t =   2.252 ms (avg of 4)
G[1/3] P[21/52] S[84/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b3s_nl1x1_k16_O2_G1b1; GFlop/s = 403.450; t =   1.559 ms (avg of 4)
G[1/3] P[21/52] S[85/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 478.388; t =   1.315 ms (avg of 4)
G[1/3] P[21/52] S[86/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 392.309; t =   1.604 ms (avg of 4)
G[1/3] P[21/52] S[87/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 419.728; t =   1.499 ms (avg of 4)
G[1/3] P[21/52] S[88/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b6s_nl1x1_k8_O2_G1b1; GFlop/s = 361.783; t =   1.739 ms (avg of 4)
G[1/3] P[21/52] S[89/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b3s_j8b3s_nl1x1_k8_O2_G1b1; GFlop/s = 483.745; t =   1.301 ms (avg of 4)
